product_line_type_cd,product_line_cd,product_type_cd,super_line,company_line,major_line,pg_sub_line,line_type_desc,planning_category,pg_sub_line_rollup,super_line_split
0911,09,11,CFR,Commercial,Commercial,BOP,Business Owners - ODS,COMMERCIAL & FARM RANCH,BKP & BOP,Commercial
0912,09,12,CFR,Commercial,Commercial,Other Commercial,D&O - ODS,COMMERCIAL & FARM RANCH,Other Commercial,Commercial
0913,09,13,CFR,Commercial,Commercial,Commercial Umbrella,Commercial Umbrella - ODS,COMMERCIAL & FARM RANCH,Commercial Umbrella,Commercial
0914,09,14,CFR,Commercial,Commercial,SBSS General Liability/IM,General Liability,COMMERCIAL & FARM RANCH,SBSS,Commercial
0915,09,15,CFR,Commercial,Commercial,SBSS Work Comp,Workers Compensation,COMMERCIAL & FARM RANCH,SBSS,Commercial
0916,09,16,CFR,Commercial,Commercial,SBSS Commercial Auto,Commercial Auto,COMMERCIAL & FARM RANCH,SBSS,Commercial
0932,09,32,CFR,Commercial,Farm/Ranch,Farm/Ranch Umbrella,Business Farm Ranch Umbrella,COMMERCIAL & FARM RANCH,Farm/Ranch Umbrella,Farm/Ranch
0981,09,81,CFR,Commercial,Commercial,Work Comp,ABEST Workers Compensation,COMMERCIAL & FARM RANCH,Work Comp,Commercial
0982,09,82,CFR,Commercial,Commercial,Other Commercial,ABEST General Liability,COMMERCIAL & FARM RANCH,Other Commercial,Commercial
0983,09,83,CFR,Commercial,Commercial,Other Commercial,ABEST Inland Marine,COMMERCIAL & FARM RANCH,Other Commercial,Commercial
0984,09,84,CFR,Commercial,Commercial,Other Commercial,ABEST Crime,COMMERCIAL & FARM RANCH,Other Commercial,Commercial
0985,09,85,CFR,Commercial,Commercial,Other Commercial,ABEST Business Property,COMMERCIAL & FARM RANCH,Other Commercial,Commercial
0987,09,87,CFR,Commercial,Commercial,BKP,ABEST Business Key,COMMERCIAL & FARM RANCH,BKP & BOP,Commercial
1000,10,00,Brokerage,Brokerage,Brokerage,Brokerage,Brokerage,BROKERAGE,Brokerage,Brokerage
1001,10,01,Brokerage,Brokerage,Brokerage,B&A Business Auto,B&A Business Auto,BROKERAGE,B&A Business Auto,Brokerage
1002,10,02,Brokerage,Brokerage,Brokerage,B&A Commercial Products,B&A Commercial Products,BROKERAGE,B&A Commercial Products,Brokerage
1003,10,03,Brokerage,Brokerage,Brokerage,B&A Workers Comp,B&A Workers Comp,BROKERAGE,B&A Workers Comp,Brokerage
1004,10,04,Brokerage,Brokerage,Brokerage,B&A Life,B&A Life,BROKERAGE,B&A Life,Brokerage
1005,10,05,Brokerage,Brokerage,Brokerage,B&A Annuities,B&A Annuities,BROKERAGE,B&A Annuities,Brokerage
1006,10,06,Brokerage,Brokerage,Brokerage,B&A Personal Auto,B&A Personal Auto,BROKERAGE,B&A Personal Auto,Brokerage
1007,10,07,Brokerage,Brokerage,Brokerage,B&A Motorcycle/Snowmobile/Boat/ATV,B&A Motorcycle/Snowmobile/Boat/ATV,BROKERAGE,B&A Motorcycle/Snowmobile/Boat/ATV,Brokerage
1008,10,08,Brokerage,Brokerage,Brokerage,B&A Homeowners,B&A Homeowners,BROKERAGE,B&A Homeowners,Brokerage
1009,10,09,Brokerage,Brokerage,Brokerage,B&A Umbrella,B&A Umbrella,BROKERAGE,B&A Umbrella,Brokerage
1010,10,10,Brokerage,Brokerage,Brokerage,B&A PL Package,B&A PL Package,BROKERAGE,B&A PL Package,Brokerage
1011,10,11,Brokerage,Brokerage,Brokerage,B&A Group Health,B&A Group Health,BROKERAGE,B&A Group Health,Brokerage
1012,10,12,Brokerage,Brokerage,Brokerage,B&A Surety Bonds,B&A Surety Bonds,BROKERAGE,B&A Surety Bonds,Brokerage
1013,10,13,Brokerage,Brokerage,Brokerage,B&A Crop/Hail,B&A Crop/Hail,BROKERAGE,B&A Crop/Hail,Brokerage
1014,10,14,Brokerage,Brokerage,Brokerage,B&A Individual Health - Ancillary,B&A Individual Health - Ancillary,BROKERAGE,B&A Individual Health - Ancillary,Brokerage
1016,10,16,Brokerage,Brokerage,Brokerage,B&A The General,B&A The General,BROKERAGE,B&A The General,Brokerage
1101,11,01,,,,,,,[NULL],
2001,20,01,Auto,Advance Vehicle,Casualty,Family Car,Family Car,AUTO,Auto,Auto
2002,20,02,Auto,Advance Vehicle,Casualty,Cycle,Advance Cycle,AUTO,Cycle,Auto
2003,20,03,Auto,Advance Vehicle,Casualty,Misc. Vehicle,Family Other,AUTO,Auto,Auto
2004,20,04,Property,Advance Vehicle,Fire,Watercraft,Boatowners,PROPERTY,Boat Owners & Watercraft,Property
2101,21,01,Property,Advance Property,Fire,Homeowners,Advance Homeowners,PROPERTY,Homeowners,Property
2102,21,02,Property,Advance Property,Fire,Renters,Advance Renters,PROPERTY,Condo & Renters,Property
2103,21,03,Property,Advance Property,Fire,Condo,Advance Condos,PROPERTY,Condo & Renters,Property
2104,21,04,Property,Advance Property,Fire,Manufactured Homes,Advance Manufactured Homes,PROPERTY,Mfr & Mobile Homes,Property
